,author,published_at,updated_at,like_count,text
0,Edmunds Cars,2023-02-23T17:02:23Z,2023-02-23T17:02:23Z,8,"The ID.4 experience is one of peaks and valleys; we love how it drives, but the user experience drives us up a wall. What&#39;s more important to you? Let us know in the comments below!"
1,special cook day,2023-09-23T22:22:43Z,2023-09-23T22:22:43Z,0,There is one true ID4.  It&#39;s when Presid Whitmore gives speach 2 fight back on ID4 day against allen. 🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣🤣
2,Austin Wyatt Petersen,2023-09-10T20:55:58Z,2023-09-10T20:55:58Z,0,When is the next update video?
3,Derek Gzaskow,2023-08-30T23:22:12Z,2023-08-30T23:22:12Z,0,wheres the wrap up video after the update?
4,--,2023-08-06T01:16:07Z,2023-08-06T01:16:07Z,0,"I bought mine 8 months ago and I’m super happy,  my experience has been fantastic; great size, amazing torque, good suspension, super quit and the look and feel is perfect."
5,nurpurp15,2023-07-05T04:15:30Z,2023-07-05T04:15:30Z,2,"Regarding the rolled down windows, that&#39;s actually a feature on many cars. My old 2003 Lexus ES does that too."
6,Stefan,2023-06-23T15:02:55Z,2023-06-23T15:02:55Z,0,"The whole ID serie is way too expensive! Very poor battery management, software issues, etc. VW macht alles kaput!"
7,Scoobie6789 Doo,2023-06-23T02:42:04Z,2023-06-23T02:42:04Z,0,Had software issues with this and never recommend it to anyone .
8,jay tee's Gear Garage,2023-06-19T03:54:12Z,2023-06-19T03:54:12Z,2,This is SO HELPFUL! Ive been very drawn to these but with those user errors Im not even going to take time to look at it
9,Dave auf dem BMW,2023-06-06T06:28:36Z,2023-06-06T06:29:08Z,1,31’ turning radius vs 40’ in a depla Why lol. <br>That’s a safety issue needing almost 50% more room to make a U-turn. <br>That’s why they call it a Y-turn??!! 😅
10,Dave auf dem BMW,2023-06-06T06:26:00Z,2023-06-06T06:26:00Z,1,"The 2023 are great and the dash is much quicker. No CarPlay issues, don’t get an android lol."
11,safa mehdi,2023-05-11T23:05:08Z,2023-05-11T23:05:08Z,0,I have 2022 id 4 pro s and I love ot! I had no issues with it at all!
12,Nikos DR,2023-05-06T16:04:31Z,2023-05-06T16:04:31Z,1,So you driving an electric car and the 90% of the presentation is about the multimedia and touch buttons??? 🤣🤣🤣🤣🤣
13,Easy Explorers,2023-04-25T15:52:21Z,2023-04-25T15:52:21Z,0,I share your pros and cons 100% - I have exactly this car (and same color)😅
14,COMMONCENTS,2023-04-19T09:41:53Z,2023-04-19T09:41:53Z,0,In 1937 Hitler and the Nazi party invented this very car brand.. Volkswagen t..phe people&#39;s wagon he would be very proud that people literally are still buying it. I literally can&#39;t even believe they are still in business.. it literally shows the biggest failure in.. in our school system for not teaching everyone history
15,JG,2023-04-11T22:10:02Z,2023-04-11T22:10:02Z,0,"touch only controls should be made illegal in road vehicles. Mechanical buttons, knows, and switches should be mandatory"
16,Aaron Christensen,2023-03-26T23:26:28Z,2023-03-26T23:26:28Z,1,"Thinking of purchasing a EV (maybe an id 4) but we are snowbirds and would be leaving it behind outside in the cold North Idaho winters. <br>Is storing it 4 months in the cold bad for the battery health, should that be left plugged in?<br><br>Any help would be appreciated, we can&#39;t seem to find any info on this subject.<br><br>Thanks!"
17,Kenneth Truong,2023-03-20T02:23:22Z,2023-03-20T02:23:22Z,2,I bought a VW id4 hot wheel so far I have had no issues besides the braking when I sent it across the patio table and it fell off and scratched on the concrete
18,K Larsen,2023-03-12T11:07:11Z,2023-03-12T11:07:11Z,3,"I have the ID4 2023 model with 3.1 software and have no software issues. In the 6 months I have had it, at no point has it been necessary to roll down the rear windows, so I really can´t see the problem with the lack of bottons. The volume it controled at the steering wheel, but if you insist on using the bar under the screen, just slide it and it doesn´t matter where you hit it. Same with the temp control."
19,Robert T,2023-03-10T03:54:08Z,2023-03-10T03:54:08Z,0,I heard VW discontinued software updates for many owners a while back. Believe they were taking way too long to update and the process was not going smoothly for the dealerships. I’m sure they will get Edmunds’ taken care of tho  🤷‍♂️
20,Riyad Kalla,2023-03-09T14:25:28Z,2023-03-09T14:25:28Z,0,My takeaway from this review: &quot;... at least it&#39;s terrible!&quot;<br><br>🤔
21,Ferdinand Arcinue,2023-03-06T13:52:00Z,2023-03-06T13:52:00Z,0,Bring back physical buttons in cars!  It’s like car designers designed their interfaces from a desk and not while driving.
22,CMCNestT,2023-03-05T07:31:43Z,2023-03-05T07:31:43Z,0,That it is similar to crappy ICEv is not a good thing.
23,Dionisio Ramírez,2023-03-04T19:33:51Z,2023-03-04T19:45:48Z,20,"I have an European 2021 ID.4 with 3.0 Over The Air software. It works great now. It is a good car that, nevertheless, had several noticeable issues at the beginning. There are no software bugs anymore and, for example, Travel Assist works great now: it follows the road curves very accurately and the steering wheel turns smoothly (in this aspect, comparable to the Tesla SFD). After 1 year and 4 month I can say that the car is worth it."
24,Bill Shoe,2023-03-03T02:43:22Z,2023-03-03T02:43:22Z,1,What a disaster
25,Jarod John,2023-03-01T02:53:50Z,2023-03-01T02:53:50Z,1,"Have 33k miles on my 21 pro s and it&#39;s been an absolute nightmare. Worst car by far I&#39;ve owned. Suspension issues, ac control module failed from factory, faulty 12 v battery, and infotainment system is absolute garbage. I know there is a planned update, but my wife got it on hers and it&#39;s a very lack luster update. The current issue is there is a recall pending for a software bug that may cause lost of propulsion during driving. On top of all that seats are wearing out and cracking despite not using them, and a similar story on leather steering wheel starting to crack. While everyones dealer will be different but the two dealers in my area have been slow and frequently have to bring vehicle in multiple times before issues are actually fixed. Extremely poor ownership experience overall."
26,Danny Briseno,2023-02-28T16:12:34Z,2023-02-28T16:12:34Z,1,Driven my ID.4 for 30k miles….catch up
27,Car0917,2023-02-28T01:22:51Z,2023-02-28T01:22:51Z,0,it could be a consideration for purchasing because the price is cheaper and the specs are almost the same as competitors
28,Chris Lamb,2023-02-28T00:57:28Z,2023-02-28T00:57:28Z,5,"I got one of these right before Christmas. I have 4450 miles on it and no software issues. Some things require more touches than they should, like changing stations on the radio, but not really the climate control. Just set it on auto and touch the “buttons” to raise and lower the temp. The travel assist works very well, once I’m on the highway, I don’t need to steer or work the pedals, and that’s with lots of curves and stop and go traffic. Where I live, teslas are extremely common, and I didn’t want the same thing as everyone else. You do give up is a little range, I have the awd and I only get about 265. It’s a good car if you want something different."
29,Scott Laughlin,2023-02-27T19:35:10Z,2023-02-27T19:35:10Z,3,"I think being aware of the issues, I still feel Comfortable purchasing an AWD, Pro S this summer"
30,Andrew Ibarra,2023-02-27T00:15:13Z,2023-02-27T00:15:13Z,6,"I don&#39;t know why everyone freaks out about the window buttons. Every reviewer is always driving by themselves yet whining that they can&#39;t roll down the back windows easily... but why and who, when driving solo, needs to roll down the rear windows? I own an ID.4 and don&#39;t find it a bother at all. When my kids are in the car with me in the back, they can roll down the windows on their own."
31,Benjamin Schneider,2023-02-26T23:24:51Z,2023-02-26T23:24:51Z,0,"With buttons on the ignition key to open all the windows, Volkswagen has been doing this for a long time. He was already with my Golf 3."
32,LexaPr0,2023-02-26T12:14:46Z,2023-02-26T12:14:46Z,2,"The disaster of an infotainment system is a dealbreaker. You interact with it just too much for phones to be disconnecting, mileage to be that far off, OTA updates that don’t end up being OTA. <br><br>It’s clear VW is still over their head in this department, which is nuts considering how long they’ve been doing this."
33,pepeshopping,2023-02-26T07:18:17Z,2023-02-26T07:18:17Z,1,What a cheap cheap cheap interior.
34,Kevin Melnuk,2023-02-26T02:34:25Z,2023-02-26T02:34:25Z,0,Tech is all that matters and ID.4 falls so short. It’s why iPhone dominates and so does Tesla! Buy the right one like millions do. Tesla all the way.
35,Pedro Brandao,2023-02-25T15:48:01Z,2023-02-25T15:48:01Z,6,"I have a ID.4 2021 Pro S driving experience is amazing, quiet ride, no issues at all. Car is fantastic for everyday drive. Did 2 road-trips from Boca Raton, FL to Charlotte with no issues. It’s my first EV car moving from gas cars."
36,Dave Scott,2023-02-25T12:51:31Z,2023-02-25T12:51:31Z,1,"No knobs no deal.   Other than that, pretty nice vehicle."
37,Sk2sk1,2023-02-25T06:48:15Z,2023-02-25T06:48:15Z,1,The newer id sw versions in Europe became much better.. does only make limited sense to review the old „newspaper“
38,SummerBRZ,2023-02-24T19:03:39Z,2023-02-24T19:03:39Z,0,"in all honesty, the car looks as exciting (to own) as a 2.0L (115hp) Mk3 Golf GTI...meaning not very exciting at all"
39,name,2023-02-24T07:24:38Z,2023-02-24T07:24:38Z,40,"Have a 2023 ID.4 and absolutely love it. Has had zero issues, not even with software, drives great, has good range, charges great, roomy, and the newer software is much better."
40,beach timesb,2023-02-24T06:56:24Z,2023-02-24T06:56:24Z,1,"Last I heard, 41k is A LOT OF MONEY! 🤔🤔🤔"
41,Jo66hn,2023-02-24T04:29:48Z,2023-02-24T04:29:48Z,26,"We&#39;ve just bought a 2023 ID.4 Pro and have driven it for about a month. The driving experience has been excellent. Smooth acceleration, nice handling and super quiet in the cabin. Build quality is excellent with no panel gaps or poor interior fit out. Apple Carplay and Android Auto have worked flawlessly. <br>That being said the UI isn&#39;t great. It has worked fine but it&#39;s just not very intuitive. If VW can come up with a UI that makes a little more sense then they have quite a car on their hands. All up we really love our ID.4."
42,Dennis Ragolia,2023-02-24T02:53:20Z,2023-02-24T02:53:20Z,0,This isn’t AWD? Criminal
43,Abinks90,2023-02-24T02:11:28Z,2023-02-24T02:11:28Z,1,"How do we get the message across to VW, that we WANT physical buttons, not this."
44,Anthony Xuereb,2023-02-24T01:55:29Z,2023-02-24T01:55:29Z,2,Did the wet interior upset the electrics and is it better to simply plug in your phone for more reliable connectivity? In my car if I hold the button down long enough it closes<br>all the windows.
45,roguedogx,2023-02-24T00:18:27Z,2023-02-24T00:18:27Z,0,"<a href=""https://www.youtube.com/watch?v=UvCtq0u3wrU&amp;t=3m46s"">3:46</a> a.k.a. the stuff VW use to be known for."
46,Open Format Videos,2023-02-23T23:55:17Z,2023-02-23T23:55:17Z,5,It’s very unfortunate that VW is so so bad at designing on the tech front. The window thing is annoying BUT there is a hack and you press and hold the rear window button and you can actually press one button to roll down all 4 windows. The audio issue isn’t a new thing either. Our old VW Tiguan would do that as well! We would have to play the radio to get audio to start and then open apple CarPlay and it would work after that. Not a new bug for them unfortunately
47,Admirald Haitian Pepe le pew,2023-02-23T23:08:52Z,2023-02-23T23:08:52Z,0,Do yall think about people that live in apartments 🤔 too
48,Beacher2,2023-02-23T22:37:46Z,2023-02-23T22:37:46Z,0,"Every ID4 owner has been waiting for that hallowed day when software that actually works, drops."
49,Robert B,2023-02-23T22:13:08Z,2023-02-23T22:13:08Z,3,I wouldn&#39;t hold my breath on that software update. I&#39;ve been waiting 20 months.
50,Mercedes BenzFW,2023-02-23T21:18:18Z,2023-02-23T21:18:18Z,1,Do the Carplay and Android Auto issues persist if you use the wired connection to connect or is it all through the wireless connection?
51,Mr. Nemo,2023-02-23T20:21:16Z,2023-02-23T20:21:16Z,1,Looks like VW didn&#39;t care about automotive reviewers&#39; and consumers&#39; feedback. They put the same crappy infotainment in the new Atlas and Crossport regardless even after saying they would change it for future models based on the ID4 backlash
52,Philly Dee,2023-02-23T20:11:20Z,2023-02-23T20:11:20Z,1,🤔Two switches for four windows.....maybe they were trying to save weight
53,warding12345,2023-02-23T20:04:48Z,2023-02-23T20:04:48Z,3,Android auto issues are most likely a google side issue if youve had it work before. Google pushes random updates that breaks things more than it fixes
54,Aussie2u,2023-02-23T19:50:53Z,2023-02-23T19:50:53Z,0,The ID4 is engineered terribly.  Watch MunroLive if you want to take a deep dive into all the shortcomings VW chose to take on this vehicle.
55,Mike.Macmyazka,2023-02-23T19:45:57Z,2023-02-23T19:45:57Z,0,In regards to the auto down feature with the windows…my 2016 Fusion SE with tech package has that and I did the same thing when I bought the car. Didn’t know it was enabled and must have had the key in my pocket while I napped. Woke up and wasn’t aware until the guy from my town’s city hall messaged me and told me. It was snowing that day.  Learned how to turn that off immediately and it’s been off since then. Probably handy down south when it is super hot but not in MN.
56,thewireman134,2023-02-23T19:43:35Z,2023-02-23T19:43:35Z,1,Everything about the inside looks like a poor man&#39;s Chevy Bolt.
57,Budget Gamerz,2023-02-23T19:22:01Z,2023-02-23T19:22:01Z,11,The window going down when holding the unlock button is not only a volkswagaon feature.
58,AirAmerica,2023-02-23T19:14:16Z,2023-02-23T19:14:16Z,2,Great review but VW reliability is questionable at best. Sticking with my Lexus ES. Not one problem ever
59,Scott Vickery,2023-02-23T18:10:44Z,2023-02-23T18:10:44Z,3,"A nice, but expensive, 2nd car"
60,M1911jln,2023-02-23T17:54:43Z,2023-02-23T17:54:43Z,11,VW used to have excellent interiors and switchgear.  VW completely ruined the switchgear on the ID4 and the GTI.  I simply won&#39;t consider these cars as a result.